                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
10D5 D000      1423            pop ar0
10D7 22        1424            ret
10D8           1425            
10D8           1426   ToneG5:
10D8 C000      1427            push ar0
10DA 78C8      1427            mov r0, #high(G5_reload)
10DC 1200FA    1427            lcall ?ToneSetH
10DF D000      1427            pop ar0
10E1 C000      1428            push ar0
10E3 78E6      1428            mov r0, #low(G5_reload)
10E5 1200FF    1428            lcall ?ToneSetL
10E8 D000      1428            pop ar0
10EA 22        1429            ret
10EB           1430            
10EB           1431   ToneA5:
10EB C000      1432            push ar0
10ED 78CE      1432            mov r0, #high(A5_reload)
10EF 1200FA    1432            lcall ?ToneSetH
10F2 D000      1432            pop ar0
10F4 C000      1433            push ar0
10F6 78E9      1433            mov r0, #low(A5_reload)
10F8 1200FF    1433            lcall ?ToneSetL
10FB D000      1433            pop ar0
10FD 22        1434            ret
10FE           1435            
10FE           1436   ToneB5:
10FE C000      1437            push ar0
1100 78D4      1437            mov r0, #high(B5_reload)
1102 1200FA    1437            lcall ?ToneSetH
1105 D000      1437            pop ar0
1107 C000      1438            push ar0
1109 7847      1438            mov r0, #low(B5_reload)
110B 1200FF    1438            lcall ?ToneSetL
110E D000      1438            pop ar0
1110 22        1439            ret
1111           1440   
1111           1441   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1111           1442   ToneG4F:
1111 C000      1443            push ar0
1113 788B      1443            mov r0, #high(G4F_reload)
1115 1200FA    1443            lcall ?ToneSetH
1118 D000      1443            pop ar0
111A C000      1444            push ar0
111C 783F      1444            mov r0, #low(G4F_reload)
111E 1200FF    1444            lcall ?ToneSetL
1121 D000      1444            pop ar0
1123 22        1445            ret
1124           1446            
1124           1447   ToneA4F:
1124 C000      1448            push ar0
1126 7897      1448            mov r0, #high(A4F_reload)
1128 1200FA    1448            lcall ?ToneSetH
112B D000      1448            pop ar0
112D C000      1449            push ar0
112F 78E8      1449            mov r0, #low(A4F_reload)
1131 1200FF    1449            lcall ?ToneSetL
1134 D000      1449            pop ar0
1136 22        1450            ret
1137           1451   
1137           1452   ToneB4F:
1137 C000      1453            push ar0
1139 78A3      1453            mov r0, #high(B4F_reload)
113B 1200FA    1453            lcall ?ToneSetH
113E D000      1453            pop ar0
1140 C000      1454            push ar0
1142 784C      1454            mov r0, #low(B4F_reload)
1144 1200FF    1454            lcall ?ToneSetL
1147 D000      1454            pop ar0
1149 22        1455            ret
114A           1456            
114A           1457   ToneC5S:
114A C000      1458            push ar0
114C 78B2      1458            mov r0, #high(C5S_reload)
114E 1200FA    1458            lcall ?ToneSetH
1151 D000      1458            pop ar0
1153 C000      1459            push ar0
1155 7806      1459            mov r0, #low(C5S_reload)
1157 1200FF    1459            lcall ?ToneSetL
115A D000      1459            pop ar0
115C 22        1460            ret
115D           1461   
115D           1462   ToneD5F:
115D C000      1463            push ar0
115F 78B2      1463            mov r0, #high(D5F_reload)
1161 1200FA    1463            lcall ?ToneSetH
1164 D000      1463            pop ar0
1166 C000      1464            push ar0
1168 7806      1464            mov r0, #low(D5F_reload)
116A 1200FF    1464            lcall ?ToneSetL
116D D000      1464            pop ar0
116F 22        1465            ret
1170           1466            
1170           1467   ToneE5F:
1170 C000      1468            push ar0
1172 78BA      1468            mov r0, #high(E5F_reload)
1174 1200FA    1468            lcall ?ToneSetH
1177 D000      1468            pop ar0
1179 C000      1469            push ar0
117B 788C      1469            mov r0, #low(E5F_reload)
117D 1200FF    1469            lcall ?ToneSetL
1180 D000      1469            pop ar0
1182 22        1470            ret
1183           1471   
1183           1472   ToneReset:
1183 C000      1473            push ar0
1185 78EA      1473            mov r0, #high(TIMER0_RELOAD)
1187 1200FA    1473            lcall ?ToneSetH
118A D000      1473            pop ar0
118C C000      1474            push ar0
118E 78E8      1474            mov r0, #low(TIMER0_RELOAD)
1190 1200FF    1474            lcall ?ToneSetL
1193 D000      1474            pop ar0
1195 22        1475            ret
1196           1476   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1196           1477   TonePlayer1: ;Never Gonna Give You Up
1196 121124    1478            lcall ToneA4F              ;Nev
1199 12131C    1479            lcall TonePlayEighthSec
119C           1480            
119C 121137    1481            lcall ToneB4F               ;er
119F 12131C    1482            lcall TonePlayEighthSec
11A2           1483            
11A2 12115D    1484            lcall ToneD5F               ;gon
11A5 12131C    1485            lcall TonePlayEighthSec
11A8           1486            
11A8 121137    1487            lcall ToneB4F                 ;na
11AB 12131C    1488            lcall TonePlayEighthSec
11AE           1489            
11AE 1210C5    1490            lcall ToneF5                     ;give
11B1 12134A    1491            lcall TonePlayThreeEighthSec
11B4           1492            
11B4 1210C5    1493            lcall ToneF5                    ;you
11B7 12134A    1494            lcall TonePlayThreeEighthSec
11BA           1495            
11BA 121170    1496            lcall ToneE5F                   ;up
11BD 12134A    1497            lcall TonePlayThreeEighthSec   
11C0           1498            
11C0 C002      1499            push AR2
11C2 7A50      1499            mov R2, #80
11C4 120039    1499            lcall ?Wait_Milli_Seconds
11C7 D002      1499            pop AR2
11C9           1500            
11C9 121124    1501            lcall ToneA4F                ;Nev
11CC 12131C    1502            lcall TonePlayEighthSec
11CF           1503            
11CF 121137    1504            lcall ToneB4F                 ;er
11D2 12131C    1505            lcall TonePlayEighthSec
11D5           1506            
11D5 12108C    1507            lcall ToneC5                   ;gon
11D8 12131C    1508            lcall TonePlayEighthSec
11DB           1509            
11DB 121124    1510            lcall ToneA4F                  ;na
11DE 12131C    1511            lcall TonePlayEighthSec
11E1           1512            
11E1 121170    1513            lcall ToneE5F                    ;let
11E4 12134A    1514            lcall TonePlayThreeEighthSec
11E7           1515            
11E7 121170    1516            lcall ToneE5F                   ;you
11EA 12134A    1517            lcall TonePlayThreeEighthSec
11ED           1518            
11ED 12115D    1519            lcall ToneD5F                  ;down
11F0 12134A    1520            lcall TonePlayThreeEighthSec
11F3           1521            
11F3 C002      1522            push AR2
11F5 7A50      1522            mov R2, #80
11F7 120039    1522            lcall ?Wait_Milli_Seconds
11FA D002      1522            pop AR2
11FC           1523                    
11FC 121124    1524            lcall ToneA4F              ;Nev
11FF 12131C    1525            lcall TonePlayEighthSec
1202           1526            
1202 121137    1527            lcall ToneB4F                ;er
1205 12131C    1528            lcall TonePlayEighthSec
1208           1529            
1208 12115D    1530            lcall ToneD5F                   ;gon
120B 12131C    1531            lcall TonePlayEighthSec
120E           1532            
120E 121137    1533            lcall ToneB4F                   ;na
1211 12131C    1534            lcall TonePlayEighthSec
1214           1535   
1214 12115D    1536            lcall ToneD5F                 ;run
1217 121333    1537            lcall TonePlayQuarterSec
121A           1538            
121A 121170    1539            lcall ToneE5F                  ;a
121D 12134A    1540            lcall TonePlayThreeEighthSec
1220           1541            
1220 12108C    1542            lcall ToneC5                   ;round
1223 12134A    1543            lcall TonePlayThreeEighthSec
1226           1544            
1226           1545            ;lcall ToneB4F
1226           1546            ;lcall TonePlayEighthSec
1226           1547            
1226 121124    1548            lcall ToneA4F                ;and
1229 121333    1549            lcall TonePlayQuarterSec        
122C           1550            
122C 121124    1551            lcall ToneA4F                ;de
122F 12131C    1552            lcall TonePlayEighthSec
1232           1553            
1232 121170    1554            lcall ToneE5F                  ;sert
1235 12134A    1555            lcall TonePlayThreeEighthSec
1238           1556            
1238 12115D    1557            lcall ToneD5F             ;you
123B 12134A    1558            lcall TonePlayThreeEighthSec
123E           1559            
123E 22        1560            ret
123F           1561   
123F           1562   TonePlayer2: ;Mario
123F 1210B2    1563            lcall ToneE5
1242 121333    1564            lcall TonePlayQuarterSec
1245           1565            
1245 1210B2    1566            lcall ToneE5
1248 121333    1567            lcall TonePlayQuarterSec
124B           1568            
124B C002      1569            push AR2
124D 7A50      1569            mov R2, #80
124F 120039    1569            lcall ?Wait_Milli_Seconds
1252 D002      1569            pop AR2
1254           1570                    
1254 1210B2    1571            lcall ToneE5
1257 12134A    1572            lcall TonePlayThreeEighthSec
125A           1573   
125A C002      1574            push AR2
125C 7A50      1574            mov R2, #80
125E 120039    1574            lcall ?Wait_Milli_Seconds
1261 D002      1574            pop AR2
1263           1575                    
1263 12108C    1576            lcall ToneC5
1266 121333    1577            lcall TonePlayQuarterSec
1269           1578            
1269 1210B2    1579            lcall ToneE5
126C 121333    1580            lcall TonePlayQuarterSec
126F           1581            
126F C002      1582            push AR2
1271 7A50      1582            mov R2, #80
1273 120039    1582            lcall ?Wait_Milli_Seconds
1276 D002      1582            pop AR2
1278           1583            
1278 1210D8    1584            lcall ToneG5
127B 12134A    1585            lcall TonePlayThreeEighthSec
127E           1586            
127E C002      1587            push AR2
1280 7A50      1587            mov R2, #80
1282 120039    1587            lcall ?Wait_Milli_Seconds
1285 D002      1587            pop AR2
1287 C002      1588            push AR2
1289 7A50      1588            mov R2, #80
128B 120039    1588            lcall ?Wait_Milli_Seconds
128E D002      1588            pop AR2
1290 C002      1589            push AR2
1292 7A50      1589            mov R2, #80
1294 120039    1589            lcall ?Wait_Milli_Seconds
1297 D002      1589            pop AR2
1299 C002      1590            push AR2
129B 7A50      1590            mov R2, #80
129D 120039    1590            lcall ?Wait_Milli_Seconds
12A0 D002      1590            pop AR2
12A2           1591            
12A2 121053    1592            lcall ToneG4
12A5 121361    1593            lcall TonePlayHalfSec
12A8           1594            
12A8 22        1595            ret
12A9           1596   
12A9           1597   TonePlayer3: ;Star Wars
12A9 121007    1598            lcall ToneC4
12AC 121361    1599            lcall TonePlayHalfSec
12AF           1600            
12AF 121053    1601            lcall ToneG4
12B2 121361    1602            lcall TonePlayHalfSec
12B5           1603            
12B5 121040    1604            lcall ToneF4
12B8 121333    1605            lcall TonePlayQuarterSec
12BB           1606            
12BB 12102D    1607            lcall ToneE4
12BE 12134A    1608            lcall TonePlayThreeEighthSec
12C1           1609            
12C1 12101A    1610            lcall ToneD4
12C4 12134A    1611            lcall TonePlayThreeEighthSec
12C7           1612            
12C7 12108C    1613            lcall ToneC5
12CA 121361    1614            lcall TonePlayHalfSec
12CD           1615                    
12CD 121053    1616            lcall ToneG4
12D0 121333    1617            lcall TonePlayQuarterSec
12D3           1618            
12D3 C002      1619            push AR2
12D5 7A50      1619            mov R2, #80
12D7 120039    1619            lcall ?Wait_Milli_Seconds
12DA D002      1619            pop AR2
12DC           1620                    
12DC 121040    1621            lcall ToneF4
12DF 121333    1622            lcall TonePlayQuarterSec
12E2           1623            
12E2 12102D    1624            lcall ToneE4
12E5 121333    1625            lcall TonePlayQuarterSec
12E8           1626            
12E8 12101A    1627            lcall ToneD4
12EB 121333    1628            lcall TonePlayQuarterSec
12EE           1629            
12EE 12108C    1630            lcall ToneC5
12F1 121361    1631            lcall TonePlayHalfSec
12F4           1632            
12F4 121053    1633            lcall ToneG4
12F7 121333    1634            lcall TonePlayQuarterSec
12FA           1635            
12FA C002      1636            push AR2
12FC 7A50      1636            mov R2, #80
12FE 120039    1636            lcall ?Wait_Milli_Seconds
1301 D002      1636            pop AR2
1303           1637                    
1303 121040    1638            lcall ToneF4
1306 121333    1639            lcall TonePlayQuarterSec
1309           1640            
1309 12102D    1641            lcall ToneE4
130C 121333    1642            lcall TonePlayQuarterSec
130F           1643            
130F 121040    1644            lcall ToneF4
1312 121333    1645            lcall TonePlayQuarterSec
1315           1646            
1315 12101A    1647            lcall ToneD4
1318 121361    1648            lcall TonePlayHalfSec
131B           1649            
131B 22        1650            ret
131C           1651   
131C           1652   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131C           1653   TonePlayEighthSec:
131C D28C      1654            setb TR0
131E C002      1655            push AR2
1320 7A01      1655            mov R2, #0x1
1322 120104    1655            lcall ?Delay_PercentSec
1325 D002      1655            pop AR2   ; 1*(1/8) = 1/8 sec
1327 C28C      1656            clr TR0
1329 C002      1657            push AR2
132B 7A50      1657            mov R2, #80
132D 120039    1657            lcall ?Wait_Milli_Seconds
1330 D002      1657            pop AR2
1332 22        1658            ret
1333           1659   
1333           1660   TonePlayQuarterSec:
1333 D28C      1661            setb TR0
1335 C002      1662            push AR2
1337 7A02      1662            mov R2, #0x2
1339 120104    1662            lcall ?Delay_PercentSec
133C D002      1662            pop AR2   ; 2*(1/8) = 1/4 sec
133E C28C      1663            clr TR0
1340 C002      1664            push AR2
1342 7A50      1664            mov R2, #80
1344 120039    1664            lcall ?Wait_Milli_Seconds
1347 D002      1664            pop AR2
1349 22        1665            ret
134A           1666   
134A           1667   TonePlayThreeEighthSec:
134A D28C      1668            setb TR0
134C C002      1669            push AR2
134E 7A03      1669            mov R2, #0x3
1350 120104    1669            lcall ?Delay_PercentSec
1353 D002      1669            pop AR2   ; 3*(1/8) = 3/8 sec
1355 C28C      1670            clr TR0
1357 C002      1671            push AR2
1359 7A50      1671            mov R2, #80
135B 120039    1671            lcall ?Wait_Milli_Seconds
135E D002      1671            pop AR2
1360 22        1672            ret
1361           1673   
1361           1674   TonePlayHalfSec:
1361 D28C      1675            setb TR0
1363 C002      1676            push AR2
1365 7A04      1676            mov R2, #0x4
1367 120104    1676            lcall ?Delay_PercentSec
136A D002      1676            pop AR2   ; 4*(1/8) = 1/2 sec
136C C28C      1677            clr TR0
136E C002      1678            push AR2
1370 7A50      1678            mov R2, #80
1372 120039    1678            lcall ?Wait_Milli_Seconds
1375 D002      1678            pop AR2
1377 22        1679            ret
1378           1680   
1378           1681   TonePlayOneSec:
1378 D28C      1682            setb TR0
137A C002      1683            push AR2
137C 7A08      1683            mov R2, #0x8
137E 120104    1683            lcall ?Delay_PercentSec
1381 D002      1683            pop AR2   ; 8*(1/8) = 1 sec
1383 C28C      1684            clr TR0
1385 C002      1685            push AR2
1387 7A50      1685            mov R2, #80
1389 120039    1685            lcall ?Wait_Milli_Seconds
138C D002      1685            pop AR2
138E 22        1686            ret
138F           1687   
138F           1688   TonePlayOneandHalfSec:
138F D28C      1689            setb TR0
1391 C002      1690            push AR2
1393 7A12      1690            mov R2, #0x12
1395 120104    1690            lcall ?Delay_PercentSec
1398 D002      1690            pop AR2   ; 12*(1/8) = 1.5 sec
139A C28C      1691            clr TR0
139C C002      1692            push AR2
139E 7A50      1692            mov R2, #80
13A0 120039    1692            lcall ?Wait_Milli_Seconds
13A3 D002      1692            pop AR2
13A5 22        1693            ret     
13A6           1694            
13A6           1695   
13A6           1696   EN
