                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1CE1 121F29    2099            lcall TonePlayQuarterSec        
1CE4           2100            
1CE4 121B8D    2101            lcall ToneA4F                ;de
1CE7 121F12    2102            lcall TonePlayEighthSec
1CEA           2103            
1CEA 121BD9    2104            lcall ToneE5F                  ;sert
1CED 121F40    2105            lcall TonePlayThreeEighthSec
1CF0           2106            
1CF0 121BC6    2107            lcall ToneD5F             ;you
1CF3 121F40    2108            lcall TonePlayThreeEighthSec
1CF6           2109            
1CF6 22        2110            ret
1CF7           2111   
1CF7           2112   TonePlayer2: ;Mario
1CF7 121B08    2113            lcall ToneE5
1CFA 121F29    2114            lcall TonePlayQuarterSec
1CFD           2115            
1CFD 121B08    2116            lcall ToneE5
1D00 121F29    2117            lcall TonePlayQuarterSec
1D03           2118            
1D03 C002      2119            push AR2
1D05 7A50      2119            mov R2, #80
1D07 120039    2119            lcall ?Wait_Milli_Seconds
1D0A D002      2119            pop AR2
1D0C           2120                    
1D0C 121B08    2121            lcall ToneE5
1D0F 121F40    2122            lcall TonePlayThreeEighthSec
1D12           2123   
1D12 C002      2124            push AR2
1D14 7A50      2124            mov R2, #80
1D16 120039    2124            lcall ?Wait_Milli_Seconds
1D19 D002      2124            pop AR2
1D1B           2125                    
1D1B 121AE2    2126            lcall ToneC5
1D1E 121F29    2127            lcall TonePlayQuarterSec
1D21           2128            
1D21 121B08    2129            lcall ToneE5
1D24 121F29    2130            lcall TonePlayQuarterSec
1D27           2131            
1D27 C002      2132            push AR2
1D29 7A50      2132            mov R2, #80
1D2B 120039    2132            lcall ?Wait_Milli_Seconds
1D2E D002      2132            pop AR2
1D30           2133            
1D30 121B2E    2134            lcall ToneG5
1D33 121F40    2135            lcall TonePlayThreeEighthSec
1D36           2136            
1D36 C002      2137            push AR2
1D38 7A50      2137            mov R2, #80
1D3A 120039    2137            lcall ?Wait_Milli_Seconds
1D3D D002      2137            pop AR2
1D3F C002      2138            push AR2
1D41 7A50      2138            mov R2, #80
1D43 120039    2138            lcall ?Wait_Milli_Seconds
1D46 D002      2138            pop AR2
1D48 C002      2139            push AR2
1D4A 7A50      2139            mov R2, #80
1D4C 120039    2139            lcall ?Wait_Milli_Seconds
1D4F D002      2139            pop AR2
1D51 C002      2140            push AR2
1D53 7A50      2140            mov R2, #80
1D55 120039    2140            lcall ?Wait_Milli_Seconds
1D58 D002      2140            pop AR2
1D5A           2141            
1D5A 121AA9    2142            lcall ToneG4
1D5D 121F57    2143            lcall TonePlayHalfSec
1D60           2144            
1D60 22        2145            ret
1D61           2146   
1D61           2147   TonePlayer3: ;Star Wars
1D61 121A5D    2148            lcall ToneC4
1D64 121F57    2149            lcall TonePlayHalfSec
1D67           2150            
1D67 121AA9    2151            lcall ToneG4
1D6A 121F57    2152            lcall TonePlayHalfSec
1D6D           2153            
1D6D 121A96    2154            lcall ToneF4
1D70 121F29    2155            lcall TonePlayQuarterSec
1D73           2156            
1D73 121A83    2157            lcall ToneE4
1D76 121F40    2158            lcall TonePlayThreeEighthSec
1D79           2159            
1D79 121A70    2160            lcall ToneD4
1D7C 121F40    2161            lcall TonePlayThreeEighthSec
1D7F           2162            
1D7F 121AE2    2163            lcall ToneC5
1D82 121F57    2164            lcall TonePlayHalfSec
1D85           2165                    
1D85 121AA9    2166            lcall ToneG4
1D88 121F29    2167            lcall TonePlayQuarterSec
1D8B           2168            
1D8B C002      2169            push AR2
1D8D 7A50      2169            mov R2, #80
1D8F 120039    2169            lcall ?Wait_Milli_Seconds
1D92 D002      2169            pop AR2
1D94           2170                    
1D94 121A96    2171            lcall ToneF4
1D97 121F29    2172            lcall TonePlayQuarterSec
1D9A           2173            
1D9A 121A83    2174            lcall ToneE4
1D9D 121F29    2175            lcall TonePlayQuarterSec
1DA0           2176            
1DA0 121A70    2177            lcall ToneD4
1DA3 121F29    2178            lcall TonePlayQuarterSec
1DA6           2179            
1DA6 121AE2    2180            lcall ToneC5
1DA9 121F57    2181            lcall TonePlayHalfSec
1DAC           2182            
1DAC 121AA9    2183            lcall ToneG4
1DAF 121F29    2184            lcall TonePlayQuarterSec
1DB2           2185            
1DB2 C002      2186            push AR2
1DB4 7A50      2186            mov R2, #80
1DB6 120039    2186            lcall ?Wait_Milli_Seconds
1DB9 D002      2186            pop AR2
1DBB           2187                    
1DBB 121A96    2188            lcall ToneF4
1DBE 121F29    2189            lcall TonePlayQuarterSec
1DC1           2190            
1DC1 121A83    2191            lcall ToneE4
1DC4 121F29    2192            lcall TonePlayQuarterSec
1DC7           2193            
1DC7 121A96    2194            lcall ToneF4
1DCA 121F29    2195            lcall TonePlayQuarterSec
1DCD           2196            
1DCD 121A70    2197            lcall ToneD4
1DD0 121F57    2198            lcall TonePlayHalfSec
1DD3           2199            
1DD3 22        2200            ret
1DD4           2201   
1DD4           2202   
1DD4           2203   TonePlayer4: ;Megaman
1DD4 121AE2    2204            lcall ToneC5
1DD7 121F29    2205            lcall TonePlayQuarterSec
1DDA           2206            
1DDA 121AE2    2207            lcall ToneC5
1DDD 121F12    2208            lcall TonePlayEighthSec
1DE0           2209   
1DE0 121AE2    2210            lcall ToneC5
1DE3 121F12    2211            lcall TonePlayEighthSec
1DE6           2212   
1DE6 121AE2    2213            lcall ToneC5
1DE9 121F12    2214            lcall TonePlayEighthSec
1DEC           2215   
1DEC 121AF5    2216            lcall ToneD5
1DEF 121F40    2217            lcall TonePlayThreeEighthSec
1DF2           2218   
1DF2 121ACF    2219            lcall ToneB4
1DF5 121F6E    2220            lcall TonePlayOneSec
1DF8           2221            
1DF8 C002      2222            push AR2
1DFA 7A28      2222            mov R2, #40
1DFC 120039    2222            lcall ?Wait_Milli_Seconds
1DFF D002      2222            pop AR2
1E01           2223            
1E01 121AA9    2224            lcall ToneG4
1E04 121F12    2225            lcall TonePlayEighthSec
1E07           2226            
1E07 121ABC    2227            lcall ToneA4
1E0A 121F29    2228            lcall TonePlayQuarterSec
1E0D           2229            
1E0D 121ABC    2230            lcall ToneA4
1E10 121F12    2231            lcall TonePlayEighthSec
1E13           2232            
1E13 121ABC    2233            lcall ToneA4
1E16 121F12    2234            lcall TonePlayEighthSec
1E19           2235            
1E19 121ABC    2236            lcall ToneA4
1E1C 121F12    2237            lcall TonePlayEighthSec
1E1F           2238            
1E1F 121ACF    2239            lcall ToneB4
1E22 121F40    2240            lcall TonePlayThreeEighthSec
1E25           2241            
1E25 121AA9    2242            lcall ToneG4
1E28 121F12    2243            lcall TonePlayEighthSec
1E2B           2244            
1E2B C002      2245            push AR2
1E2D 7A28      2245            mov R2, #40
1E2F 120039    2245            lcall ?Wait_Milli_Seconds
1E32 D002      2245            pop AR2
1E34           2246            
1E34 121ABC    2247            lcall ToneA4
1E37 121F12    2248            lcall TonePlayEighthSec
1E3A           2249            
1E3A 121ACF    2250            lcall ToneB4
1E3D 121F6E    2251            lcall TonePlayOneSec
1E40           2252            
1E40 22        2253            ret
1E41           2254   
1E41           2255   TonePlayer5: ;Tetris
1E41 121B08    2256            lcall ToneE5
1E44 121F29    2257            lcall TonePlayQuarterSec
1E47           2258   
1E47 121ACF    2259            lcall ToneB4
1E4A 121F12    2260            lcall TonePlayEighthSec
1E4D           2261            
1E4D 121AE2    2262            lcall ToneC5
1E50 121F12    2263            lcall TonePlayEighthSec
1E53           2264            
1E53 121AF5    2265            lcall ToneD5
1E56 121F29    2266            lcall TonePlayQuarterSec
1E59           2267   
1E59 121AE2    2268            lcall ToneC5
1E5C 121F12    2269            lcall TonePlayEighthSec
1E5F           2270   
1E5F 121ACF    2271            lcall ToneB4
1E62 121F12    2272            lcall TonePlayEighthSec
1E65           2273            
1E65 121ABC    2274            lcall ToneA4
1E68 121F29    2275            lcall TonePlayQuarterSec
1E6B           2276   
1E6B 121ABC    2277            lcall ToneA4
1E6E 121F12    2278            lcall TonePlayEighthSec
1E71           2279            
1E71 121AE2    2280            lcall ToneC5
1E74 121F12    2281            lcall TonePlayEighthSec
1E77           2282            
1E77 121B08    2283            lcall ToneE5
1E7A 121F29    2284            lcall TonePlayQuarterSec
1E7D           2285            
1E7D 121AF5    2286            lcall ToneD5
1E80 121F12    2287            lcall TonePlayEighthSec         
1E83           2288   
1E83 121AE2    2289            lcall ToneC5
1E86 121F12    2290            lcall TonePlayEighthSec         
1E89           2291   
1E89 121ACF    2292            lcall ToneB4
1E8C 121F40    2293            lcall TonePlayThreeEighthSec
1E8F           2294            
1E8F C002      2295            push AR2
1E91 7A50      2295            mov R2, #80
1E93 120039    2295            lcall ?Wait_Milli_Seconds
1E96 D002      2295            pop AR2
1E98           2296            
1E98 121AE2    2297            lcall ToneC5
1E9B 121F12    2298            lcall TonePlayEighthSec         
1E9E           2299            
1E9E 121AF5    2300            lcall ToneD5
1EA1 121F29    2301            lcall TonePlayQuarterSec        
1EA4           2302            
1EA4 121B08    2303            lcall ToneE5
1EA7 121F29    2304            lcall TonePlayQuarterSec
1EAA           2305            
1EAA 121AE2    2306            lcall ToneC5
1EAD 121F29    2307            lcall TonePlayQuarterSec
1EB0           2308            
1EB0 121ABC    2309            lcall ToneA4
1EB3 121F29    2310            lcall TonePlayQuarterSec
1EB6           2311            
1EB6 121ABC    2312            lcall ToneA4
1EB9 121F57    2313            lcall TonePlayHalfSec
1EBC           2314            
1EBC 22        2315            ret
1EBD           2316            
1EBD           2317   TonePlayer6: ;Harry Potter
1EBD 121A83    2318            lcall ToneE4
1EC0 121F29    2319            lcall TonePlayQuarterSec
1EC3           2320   
1EC3 121ABC    2321            lcall ToneA4
1EC6 121F40    2322            lcall TonePlayThreeEighthSec
1EC9           2323   
1EC9 121AE2    2324            lcall ToneC5
1ECC 121F12    2325            lcall TonePlayEighthSec
1ECF           2326   
1ECF 121ACF    2327            lcall ToneB4
1ED2 121F29    2328            lcall TonePlayQuarterSec
1ED5           2329            
1ED5 121ABC    2330            lcall ToneA4
1ED8 121F57    2331            lcall TonePlayHalfSec
1EDB           2332            
1EDB 121B08    2333            lcall ToneE5
1EDE 121F29    2334            lcall TonePlayQuarterSec
1EE1           2335            
1EE1 121AF5    2336            lcall ToneD5
1EE4 121F6E    2337            lcall TonePlayOneSec
1EE7           2338   
1EE7 121ACF    2339            lcall ToneB4
1EEA 121F6E    2340            lcall TonePlayOneSec
1EED           2341   
1EED 121ABC    2342            lcall ToneA4
1EF0 121F40    2343            lcall TonePlayThreeEighthSec
1EF3           2344   
1EF3 121AE2    2345            lcall ToneC5
1EF6 121F12    2346            lcall TonePlayEighthSec
1EF9           2347   
1EF9 121ACF    2348            lcall ToneB4
1EFC 121F29    2349            lcall TonePlayQuarterSec
1EFF           2350            
1EFF 121B67    2351            lcall ToneG4S
1F02 121F57    2352            lcall TonePlayHalfSec
1F05           2353            
1F05 121BA0    2354            lcall ToneB4F
1F08 121F29    2355            lcall TonePlayQuarterSec
1F0B           2356   
1F0B 121A83    2357            lcall ToneE4
1F0E 121F6E    2358            lcall TonePlayOneSec
1F11           2359            
1F11 22        2360            ret
1F12           2361   
1F12           2362   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1F12           2363   TonePlayEighthSec:
1F12 D28C      2364            setb TR0
1F14 C002      2365            push AR2
1F16 7A01      2365            mov R2, #0x1
1F18 120104    2365            lcall ?Delay_PercentSec
1F1B D002      2365            pop AR2   ; 1*(1/8) = 1/8 sec
1F1D C28C      2366            clr TR0
1F1F C002      2367            push AR2
1F21 7A50      2367            mov R2, #80
1F23 120039    2367            lcall ?Wait_Milli_Seconds
1F26 D002      2367            pop AR2
1F28 22        2368            ret
1F29           2369   
1F29           2370   TonePlayQuarterSec:
1F29 D28C      2371            setb TR0
1F2B C002      2372            push AR2
1F2D 7A02      2372            mov R2, #0x2
1F2F 120104    2372            lcall ?Delay_PercentSec
1F32 D002      2372            pop AR2   ; 2*(1/8) = 1/4 sec
1F34 C28C      2373            clr TR0
1F36 C002      2374            push AR2
1F38 7A50      2374            mov R2, #80
1F3A 120039    2374            lcall ?Wait_Milli_Seconds
1F3D D002      2374            pop AR2
1F3F 22        2375            ret
1F40           2376   
1F40           2377   TonePlayThreeEighthSec:
1F40 D28C      2378            setb TR0
1F42 C002      2379            push AR2
1F44 7A03      2379            mov R2, #0x3
1F46 120104    2379            lcall ?Delay_PercentSec
1F49 D002      2379            pop AR2   ; 3*(1/8) = 3/8 sec
1F4B C28C      2380            clr TR0
1F4D C002      2381            push AR2
1F4F 7A50      2381            mov R2, #80
1F51 120039    2381            lcall ?Wait_Milli_Seconds
1F54 D002      2381            pop AR2
1F56 22        2382            ret
1F57           2383   
1F57           2384   TonePlayHalfSec:
1F57 D28C      2385            setb TR0
1F59 C002      2386            push AR2
1F5B 7A04      2386            mov R2, #0x4
1F5D 120104    2386            lcall ?Delay_PercentSec
1F60 D002      2386            pop AR2   ; 4*(1/8) = 1/2 sec
1F62 C28C      2387            clr TR0
1F64 C002      2388            push AR2
1F66 7A50      2388            mov R2, #80
1F68 120039    2388            lcall ?Wait_Milli_Seconds
1F6B D002      2388            pop AR2
1F6D 22        2389            ret
1F6E           2390   
1F6E           2391   TonePlayOneSec:
1F6E D28C      2392            setb TR0
1F70 C002      2393            push AR2
1F72 7A08      2393            mov R2, #0x8
1F74 120104    2393            lcall ?Delay_PercentSec
1F77 D002      2393            pop AR2   ; 8*(1/8) = 1 sec
1F79 C28C      2394            clr TR0
1F7B C002      2395            push AR2
1F7D 7A50      2395            mov R2, #80
1F7F 120039    2395            lcall ?Wait_Milli_Seconds
1F82 D002      2395            pop AR2
1F84 22        2396            ret
1F85           2397   
1F85           2398   TonePlayOneandHalfSec:
1F85 D28C      2399            setb TR0
1F87 C002      2400            push AR2
1F89 7A12      2400            mov R2, #0x12
1F8B 120104    2400            lcall ?Delay_PercentSec
1F8E D002      2400            pop AR2   ; 12*(1/8) = 1.5 sec
1F90 C28C      2401            clr TR0
1F92 C002      2402            push AR2
1F94 7A50      2402            mov R2, #80
1F96 120039    2402            lcall ?Wait_Milli_Seconds
1F99 D002      2402            pop AR2
1F9B 22        2403            ret     
1F9C           2404   
1F9C           2405   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1F9C           2406   ;-----------------;
1F9C           2407   ; Password Stuff  ;
1F9C           2408   ;-----------------;
1F9C           2409   WaitHalfSec:
1F9C 7A1D      2410       mov R2, #89/3
1F9E 79FA      2411   L7: mov R1, #250
1FA0 78A6      2412   L6: mov R0, #166
1FA2 D8FE      2413   L5: djnz R0, L5 ; 3 cycles->3*45.21123ns*166=22.51519us
1FA4 D9FA      2414       djnz R1, L6 ; 22.51519us*250=5.629ms
1FA6 DAF6      2415       djnz R2, L7 ; 5.629ms*89=0.5s (approximately)
1FA8 22        2416       ret
1FA9           2417      
1FA9           2418   WaitHalfSec2:
1FA9 7A59      2419       mov R2, #89
1FAB 79FA      2420   UX7: mov R1, #250
1FAD 78A6      2421   UX6: mov R0, #166
1FAF D8FE      2422   UX5: djnz R0, UX5 ; 3 cycles->3*45.21123ns*166=22.51519us
1FB1 D9FA      2423       djnz R1, UX6 ; 22.51519us*250=5.629ms
1FB3 DAF6      2424       djnz R2, UX7 ; 5.629ms*89=0.5s (approximately)
1FB5 22        2425       ret
1FB6           2426      
1FB6           2427   ; Password Code ;
1FB6           2428   Password1:
1FB6 C0E0      2429            push acc
1FB8 7401      2429            mov a, #1
1FBA 14        2429            dec a
1FBB 1200C1    2429            lcall ?Set_Cursor_1 ; Select column and row
1FBE D0E0      2429            pop acc
1FC0 C083      2430            push dph
1FC2 C082      2430            push dpl
1FC4 C0E0      2430            push acc
1FC6 90047A    2430            mov dptr, #PasswordMenu1
1FC9 1200B4    2430            lcall ?Send_Constant_String
1FCC D0E0      2430            pop acc
1FCE D082      2430            pop dpl
1FD0 D083      2430            pop dph
1FD2 C0E0      2431            push acc
1FD4 7401      2431            mov a, #1
1FD6 14        2431            dec a
1FD7 1200BF    2431            lcall ?Set_Cursor_2 ; Select column and row
1FDA D0E0      2431            pop acc
1FDC C083      2432            push dph
1FDE C082      2432            push dpl
1FE0 C0E0      2432            push acc
1FE2 90048A    2432            mov dptr, #PasswordMenu2
1FE5 1200B4    2432            lcall ?Send_Constant_String
1FE8 D0E0      2432            pop acc
1FEA D082      2432            pop dpl
1FEC D083      2432            pop dph
1FEE C0E0      2433            push acc
1FF0 740D      2433            mov a, #13
1FF2 14        2433            dec a
1FF3 1200BF    2433            lcall ?Set_Cursor_2 ; Select column and row
1FF6 D0E0      2433            pop acc
1FF8 C0E0      2434            push acc
1FFA E55A      2434            mov a, letter
1FFC 12007E    2434            lcall ?WriteData
1FFF D0E0      2434            pop acc
2001 C0E0      2435            push acc
2003 740E      2435            mov a, #14
2005 14        2435            dec a
2006 1200BF    2435            lcall ?Set_Cursor_2 ; Select column and row
2009 D0E0      2435            pop acc
200B C0E0      2436            push acc
200D E55B      2436            mov a, letter2
200F 12007E    2436            lcall ?WriteData
2012 D0E0      2436            pop acc
2014 C0E0      2437            push acc
2016 740F      2437            mov a, #15
2018 14        2437            dec a
2019 1200BF    2437            lcall ?Set_Cursor_2 ; Select column and row
201C D0E0      2437            pop acc
201E C0E0      2438            push acc
2020 E55C      2438            mov a, letter3
2022 12007E    2438            lcall ?WriteData
2025 D0E0      2438            pop acc
2027 C0E0      2439            push acc
2029 7410      2439            mov a, #16
202B 14        2439            dec a
202C 1200BF    2439            lcall ?Set_Cursor_2 ; Select column and row
202F D0E0      2439            pop acc
2031 C0E0      2440            push acc
2033 E55D      2440            mov a, letter4
2035 12007E    2440            lcall ?WriteData
2038 D0E0      2440            pop acc
203A           2441   
203A           2442   Password1_2:
203A C002      2443            push AR2
203C 7A32      2443            mov R2, #50
203E 120039    2443            lcall ?Wait_Milli_Seconds
2041 D002      2443            pop AR2
2043 C0E0      2444            push acc
2045 740D      2444            mov a, #13
2047 14        2444            dec a
2048 1200BF    2444            lcall ?Set_Cursor_2 ; Select column and row
204B D0E0      2444            pop acc
204D C0E0      2445            push acc
204F E55A      2445            mov a, letter
2051 12007E    2445            lcall ?WriteData
2054 D0E0      2445            pop acc
2056           2446   Password1_3:
2056 208306    2447            jb BUTTON_1, Password1_4
2059 3083FD    2448            jnb BUTTON_1, $
205C 022136    2449            ljmp Password4_2
205F           2450   Password1_4:
205F 208206    2451            jb BUTTON_2, Password1_5
2062 3082FD    2452            jnb BUTTON_2, $
2065 02208E    2453            ljmp Password2_2
2068           2454   Password1_5:
2068 20870D    2455            jb BUTTON_3, Password1_Check
206B E55A      2456            mov a, letter
206D B45A14    2457            cjne a, #'Z', Password1_6
2070 C3        2458            clr c
2071 E4        2459            clr a
2072 755A41    2460            mov letter, #'A'
2075 02208B    2461            ljmp Password1_7
2078           2462   Password1_Check:
2078 2084DB    2463            jb STARTBUTTON, Password1_3
207B 3084FD    2464            jnb STARTBUTTON, $
207E 02218A    2465            ljmp PasswordCheck
2081 02208B    2466            ljmp Password1_7
2084           2467   Password1_6:
2084 2401      2468            add a, #0x01
2086 F55A      2469            mov letter, a
2088 121F9C    2470            lcall WaitHalfSec
208B           2471   Password1_7:
208B 02203A    2472            ljmp Password1_2
208E           2473   
208E           2474   
208E           2475   Password2_2:
208E C002      2476            push AR2
2090 7A32      2476            mov R2, #50
2092 120039    2476            lcall ?Wait_Milli_Seconds
2095 D002      2476            pop AR2
2097 C0E0      2477            push acc
2099 740E      2477            mov a, #14
209B 14        2477            dec a
209C 1200BF    2477            lcall ?Set_Cursor_2 ; Select column and row
209F D0E0      2477            pop acc
20A1 C0E0      2478            push acc
20A3 E55B      2478            mov a, letter2
20A5 12007E    2478            lcall ?WriteData
20A8 D0E0      2478            pop acc
20AA           2479   Password2_3:
20AA 208306    2480            jb BUTTON_1, Password2_4
20AD 3083FD    2481            jnb BUTTON_1, $
20B0 02203A    2482            ljmp Password1_2
20B3           2483   Password2_4:
20B3 208206    2484            jb BUTTON_2, Password2_5
20B6 3082FD    2485            jnb BUTTON_2, $
20B9 0220E2    2486            ljmp Password3_2
20BC           2487   Password2_5:
20BC 20870D    2488            jb BUTTON_3, Password2_Check
20BF E55B      2489            mov a, letter2
20C1 B45A14    2490            cjne a, #'Z', Password2_6
20C4 C3        2491            clr c
20C5 E4        2492            clr a
20C6 755B41    2493            mov letter2, #'A'
20C9 0220DF    2494            ljmp Password2_7
20CC           2495   Password2_Check:
20CC 2084DB    2496            jb STARTBUTTON, Password2_3
20CF 3084FD    2497            jnb STARTBUTTON, $
20D2 02218A    2498            ljmp PasswordCheck
20D5 0220DF    2499            ljmp Password2_7
20D8           2500   Password2_6:
20D8 2401      2501            add a, #0x01
20DA F55B      2502            mov letter2, a
20DC 121F9C    2503            lcall WaitHalfSec
20DF           2504   Password2_7:
20DF 02208E    2505            ljmp Password2_2
20E2           2506   
20E2           2507   Password3_2:
20E2 C002      2508            push AR2
20E4 7A32      2508            mov R2, #50
20E6 120039    2508            lcall ?Wait_Milli_Seconds
20E9 D002      2508            pop AR2
20EB C0E0      2509            push acc
20ED 740F      2509            mov a, #15
20EF 14        2509            dec a
20F0 1200BF    2509            lcall ?Set_Cursor_2 ; Select column and row
20F3 D0E0      2509            pop acc
20F5 C0E0      2510            push acc
20F7 E55C      2510            mov a, letter3
20F9 12007E    2510            lcall ?WriteData
20FC D0E0      2510            pop acc
20FE           2511   Password3_3:
20FE 208306    2512            jb BUTTON_1, Password3_4
2101 3083FD    2513            jnb BUTTON_1, $
2104 02208E    2514            ljmp Password2_2
2107           2515   Password3_4:
2107 208206    2516            jb BUTTON_2, Password3_5
210A 3082FD    2517            jnb BUTTON_2, $
210D 022136    2518            ljmp Password4_2
2110           2519   Password3_5:
2110 20870D    2520            jb BUTTON_3, Password3_Check
2113 E55C      2521            mov a, letter3
2115 B45A14    2522            cjne a, #'Z', Password3_6
2118 C3        2523            clr c
2119 E4        2524            clr a
211A 755C41    2525            mov letter3, #'A'
211D 022133    2526            ljmp Password3_7
2120           2527   Password3_Check:
2120 2084DB    2528            jb STARTBUTTON, Password3_3
2123 3084FD    2529            jnb STARTBUTTON, $
2126 02218A    2530            ljmp PasswordCheck
2129 022133    2531            ljmp Password3_7        
212C           2532   Password3_6:
212C 2401      2533            add a, #0x01
212E F55C      2534            mov letter3, a
2130 121F9C    2535            lcall WaitHalfSec
2133           2536   Password3_7:
2133 0220E2    2537            ljmp Password3_2
2136           2538   
2136           2539   Password4_2:
2136 C002      2540            push AR2
2138 7A32      2540            mov R2, #50
213A 120039    2540            lcall ?Wait_Milli_Seconds
213D D002      2540            pop AR2
213F C0E0      2541            push acc
2141 7410      2541            mov a, #16
2143 14        2541            dec a
2144 1200BF    2541            lcall ?Set_Cursor_2 ; Select column and row
2147 D0E0      2541            pop acc
2149 C0E0      2542            push acc
214B E55D      2542            mov a, letter4
214D 12007E    2542            lcall ?WriteData
2150 D0E0      2542            pop acc
2152           2543   Password4_3:
2152 208306    2544            jb BUTTON_1, Password4_4
2155 3083FD    2545            jnb BUTTON_1, $
2158 0220E2    2546            ljmp Password3_2
215B           2547   Password4_4:
215B 208206    2548            jb BUTTON_2, Password4_5
215E 3082FD    2549            jnb BUTTON_2, $
2161 02203A    2550            ljmp Password1_2
2164           2551   Password4_5:
2164 20870D    2552            jb BUTTON_3, Password4_Check
2167 E55D      2553            mov a, letter4
2169 B45A14    2554            cjne a, #'Z', Password4_6
216C C3        2555            clr c
216D E4        2556            clr a
216E 755D41    2557            mov letter4, #'A'
2171 022187    2558            ljmp Password4_7
2174           2559   Password4_Check:
2174 2084DB    2560            jb STARTBUTTON, Password4_3
2177 3084FD    2561            jnb STARTBUTTON, $
217A 02218A    2562            ljmp PasswordCheck
217D 022187    2563            ljmp Password4_7        
2180           2564   Password4_6:
2180 2401      2565            add a, #0x01
2182 F55D      2566            mov letter4, a
2184 121F9C    2567            lcall WaitHalfSec
2187           2568   Password4_7:
2187 022136    2569            ljmp Password4_2
218A           2570   
218A           2571   PasswordCheck:
218A E55A      2572            mov a, letter
218C B4465E    2573            cjne a, #'F', PasswordCheckWrong    ;Change letters for true password
218F E55B      2574            mov a, letter2
2191 B44959    2575            cjne a, #'I', PasswordCheckWrong
2194 E55C      2576            mov a, letter3
2196 B45254    2577            cjne a, #'R', PasswordCheckWrong
2199 E55D      2578            mov a, letter4
219B B4454F    2579            cjne a, #'E', PasswordCheckWrong
219E           2580            ;Correct pass entered
219E 7401      2581            mov a, #0x01
21A0 120083    2581            lcall ?WriteCommand
21A3 C002      2582            push AR2
21A5 7A32      2582            mov R2, #50
21A7 120039    2582            lcall ?Wait_Milli_Seconds
21AA D002      2582            pop AR2
21AC C0E0      2583            push acc
21AE 7401      2583            mov a, #1
21B0 14        2583            dec a
21B1 1200C1    2583            lcall ?Set_Cursor_1 ; Select column and row
21B4 D0E0      2583            pop acc
21B6 C083      2584            push dph
21B8 C082      2584            push dpl
21BA C0E0      2584            push acc
21BC 9004B8    2584            mov dptr, #PasswordMenu5
21BF 1200B4    2584            lcall ?Send_Constant_String
21C2 D0E0      2584            pop acc
21C4 D082      2584            pop dpl
21C6 D083      2584            pop dph
21C8 C0E0      2585            push acc
21CA 7401      2585            mov a, #1
21CC 14        2585            dec a
21CD 1200BF    2585            lcall ?Set_Cursor_2 ; Select column and row
21D0 D0E0      2585            pop acc
21D2 C083      2586            push dph
21D4 C082      2586            push dpl
21D6 C0E0      2586            push acc
21D8 9004C9    2586            mov dptr, #PasswordMenu6
21DB 1200B4    2586            lcall ?Send_Constant_String
21DE D0E0      2586            pop acc
21E0 D082      2586            pop dpl
21E2 D083      2586            pop dph
21E4 121FA9    2587            lcall WaitHalfSec2
21E7 121FA9    2588            lcall WaitHalfSec2
21EA 020ADB    2589            ljmp Menu_select1
21ED           2590            
21ED           2591   PasswordCheckWrong:
21ED 7401      2592            mov a, #0x01
21EF 120083    2592            lcall ?WriteCommand
21F2 C002      2593            push AR2
21F4 7A32      2593            mov R2, #50
21F6 120039    2593            lcall ?Wait_Milli_Seconds
21F9 D002      2593            pop AR2
21FB C0E0      2594            push acc
21FD 7401      2594            mov a, #1
21FF 14        2594            dec a
2200 1200C1    2594            lcall ?Set_Cursor_1 ; Select column and row
2203 D0E0      2594            pop acc
2205 C083      2595            push dph
2207 C082      2595            push dpl
2209 C0E0      2595            push acc
220B 90049B    2595            mov dptr, #PasswordMenu3
220E 1200B4    2595            lcall ?Send_Constant_String
2211 D0E0      2595            pop acc
2213 D082      2595            pop dpl
2215 D083      2595            pop dph
2217 C0E0      2596            push acc
2219 7401      2596            mov a, #1
221B 14        2596            dec a
221C 1200BF    2596            lcall ?Set_Cursor_2 ; Select column and row
221F D0E0      2596            pop acc
2221 C083      2597            push dph
2223 C082      2597            push dpl
2225 C0E0      2597            push acc
2227 9004AA    2597            mov dptr, #PasswordMenu4
222A 1200B4    2597            lcall ?Send_Constant_String
222D D0E0      2597            pop acc
222F D082      2597            pop dpl
2231 D083      2597            pop dph
2233 121FA9    2598            lcall WaitHalfSec2
2236 121FA9    2599            lcall WaitHalfSec2
2239 755A41    2600            mov letter, #'A'
223C 755B41    2601       mov letter2, #'A'
223F 755C41    2602       mov letter3, #'A'
2242 755D41    2603       mov letter4, #'A'
2245 021FB6    2604            ljmp Password1
2248           2605   
2248           2606   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2248           2607   ;-----------------------;
2248           2608   ;    Colour Settings    ;
2248           2609   ;-----------------------;
2248           2610   
2248           2611   Set_GraphC1:
2248 7401      2612            mov a, #0x01
224A 120083    2612            lcall ?WriteCommand
224D C002      2613            push AR2
224F 7A32      2613            mov R2, #50
